一,yī,
乙,yǐ,
二,èr,
十,shí,
丁,dīng,zhēng
厂,ān,chǎng
七,qī,
卜,bo,bǔ
人,rén,
入,rù,
八,bā,
九,jiǔ,
几,jǐ,jī
儿,ér,
了,le,liǎo
力,lì,
乃,nǎi,
刀,dāo,
又,yòu,
三,sān,
于,yú,
干,gàn,gān
亏,kuī,
士,shì,
工,gōng,
土,tǔ,
才,cái,
寸,cùn,
下,xià,
大,dà,dài
丈,zhàng,
与,yú,yù
万,mǒ,wàn
上,shàng,shǎng
小,xiǎo,
口,kǒu,
巾,jīn,
山,shān,
千,qiān,
乞,qǐ,
川,chuān,
亿,yì,
个,gè,gě
勺,sháo,
久,jiǔ,
凡,fán,
及,jí,
夕,xī,
丸,wán,
么,me,
广,ān,guǎng
亡,wáng,wú
门,mén,
义,yí,yì
之,zhī,
尸,shī,
弓,gōng,
己,jǐ,
已,yǐ,
子,zì,zǐ
卫,wèi,
也,yě,
女,nü3,
飞,fēi,
刃,rèn,
习,xí,
叉,chá,chà
马,mǎ,
乡,xiāng,
丰,fēng,
王,wáng,wàng
井,jǐng,
开,kāi,
夫,fú,fū
天,tiān,
无,mó,wú
元,yuán,
专,zhuān,
云,yún,
扎,zā,zhá
艺,yì,
木,mù,
五,wǔ,
支,zhī,
厅,tīng,
不,bù,
太,tài,
犬,quǎn,
区,ōu,qū
历,lì,
尤,yóu,
友,yǒu,
匹,pǐ,
车,chē,jū
巨,jù,
牙,yá,
屯,tún,zhūn
比,bǐ,
互,hù,
切,qiè,qiē
瓦,wà,wǎ
止,zhǐ,
少,shǎo,
日,rì,
中,zhòng,zhōng
冈,gāng,
贝,,
内,nà,nèi
水,shuǐ,
见,jiàn,xiàn
午,wǔ,
牛,niú,
手,shǒu,
毛,máo,
气,qì,
升,shēng,
长,cháng,zhǎng
仁,rén,
什,shén,shí
片,piàn,piān
仆,pú,pū
化,huà,huā
仇,chóu,qiú
币,bì,
仍,réng,
仅,jìn,jǐn
斤,jin,jīn
爪,zhǎo,zhuǎ
反,fǎn,
介,jiè,
父,fù,fǔ
从,cóng,
今,jīn,
凶,xiōng,
分,fèn,fēn
乏,fá,
公,gōng,
仓,cāng,
月,yuè,
氏,shì,zhī
勿,wù,
欠,qiàn,qiɑn
风,fèng,fěng
丹,dān,
匀,yún,
乌,wù,wū
凤,fèng,
勾,gòu,gōu
文,wén,
六,liù,lù
方,fāng,
火,huǒ,
为,wéi,wèi
斗,dòu,dǒu
忆,yì,
订,dìng,
计,jì,
户,hù,
认,rèn,
心,xīn,
尺,chě,chǐ
引,yǐn,
丑,chǒu,
巴,bā,
孔,kǒng,
队,duì,
办,bàn,
以,yǐ,
允,yǔn,
予,yú,yǔ
劝,quàn,
双,shuāng,
书,shū,
幻,huàn,
玉,yù,
刊,kān,
示,shì,
末,mò,
未,wèi,
击,jī,
打,dá,dǎ
巧,qiǎo,
正,zhèng,zhēng
扑,pū,
扒,bɑ,pá
功,gōng,
扔,rēng,
去,qù,
甘,gān,
世,shì,
古,gǔ,
节,jié,jiē
本,běn,
术,shù,zhú
可,kè,kě
丙,bǐng,
左,zuǒ,
厉,lì,
右,yòu,
石,dàn,shí
布,bù,
龙,lóng,
平,píng,
灭,miè,
轧,gá,yà
东,dōng,
卡,kǎ,qiǎ
北,běi,
占,zhàn,zhān
业,yè,
旧,jiù,
帅,shuài,
归,guī,kuì
且,jū,qiě
旦,dàn,
目,mù,
叶,shè,xié
甲,jiá,
申,shēn,
叮,dīng,
电,diàn,
号,hào,
田,tián,
由,yóu,
史,shǐ,
只,zhǐ,zhī
央,yāng,
兄,xiōng,
叼,diāo,
叫,jiào,
另,lìng,
叨,dāo,tāo
叹,tàn,
四,sì,
生,shēng,
失,shī,
禾,hé,
丘,qiū,
付,fù,
仗,zhàng,
代,dài,
仙,xiān,
们,men,
仪,yí,
白,bái,
仔,zǎi,zǐ
他,tā,
斥,chì,
瓜,guā,
乎,hū,
丛,cóng,
令,líng,lìng
用,yòng,
甩,shuǎi,
印,yìn,
乐,lè,yuè
句,gōu,jù
匆,cōng,
册,cè,
犯,fàn,
外,wài,
处,chú,chù
冬,dōng,
鸟,diǎo,niǎo
务,wù,
包,bāo,
饥,jī,
主,zhù,zhǔ
市,shì,
立,lì,
闪,shǎn,
兰,lán,
半,bàn,
汁,zhī,
汇,huì,
头,tou,tóu
汉,hàn,
宁,níng,nìng
穴,xué,
它,tā,
讨,tǎo,
写,xiè,xiě
让,ràng,
礼,lǐ,
训,xùn,
必,bì,
议,yì,
讯,xùn,
记,jì,
永,yǒng,
司,sī,
尼,ní,nǐ
民,mín,
出,chū,
辽,liáo,
奶,nǎi,
奴,nú,
加,jiā,
召,zhào,
皮,pí,
边,biān,
发,fà,fā
孕,yùn,
圣,shèng,
对,duì,
台,tái,tāi
矛,máo,
纠,jiū,
母,mǔ,
幼,yòu,
丝,sī,
式,shì,
刑,xíng,
动,dòng,
扛,gāng,káng
寺,sì,
吉,jí,
扣,kòu,
考,kǎo,
托,tuō,
老,lǎo,
执,zhí,
巩,gǒng,
圾,jī,
扩,kuò,
扫,sào,sǎo
地,de,dì
扬,yáng,
场,cháng,chǎng
耳,,
共,gòng,gǒng
芒,máng,
亚,yà,
芝,zhī,
朽,xiǔ,
朴,piáo,pò
机,jī,
权,quán,
过,guò,guō
臣,chén,
再,zài,
协,xié,
西,xī,
压,yà,yā
厌,yā,yàn
在,zài,
有,yòu,yǒu
百,bǎi,
存,cún,
而,ér,
页,yè,
匠,jiàng,
夸,kuā,
夺,duó,
灰,huī,
达,dá,
列,liè,
死,sǐ,
成,chéng,
夹,gā,jiá
轨,guǐ,
邪,xié,yé
划,huá,huà
迈,mài,
毕,bì,
至,zhì,
此,cǐ,
贞,,
师,shī,
尘,chén,
尖,jiān,
劣,liè,
光,guāng,
当,dàng,dāng
早,zǎo,
吐,tù,tǔ
吓,hè,xià
虫,chóng,huǐ
曲,qǔ,qū
团,tuán,
同,tóng,tòng
吊,diào,
吃,chī,
因,yīn,
吸,xī,
吗,má,mǎ
屿,yǔ,
帆,fān,
岁,suì,
回,huí,
岂,qǐ,
刚,gāng,
则,zé,
肉,ròu,
网,wǎng,
年,nián,
朱,zhū,
先,xiān,
丢,diū,
舌,shé,
竹,zhú,
迁,qiān,
乔,qiáo,
伟,wěi,
传,chuán,zhuàn
乒,pīng,
乓,pāng,
休,xiū,
伍,wǔ,
伏,fú,
优,yōu,
伐,fá,
延,yán,
件,jiàn,
任,rén,rèn
伤,shāng,
价,jià,jie
份,,
华,huá,huà
仰,áng,yǎng
仿,,
伙,huo,huǒ
伪,wěi,
自,zì,
血,xiě,
向,xiàng,
似,sì,shì
后,hòu,
行,háng,hàng
舟,zhōu,
全,quán,
会,huì,kuài
杀,shā,
合,gě,hé
兆,zhào,
企,,
众,zhòng,
爷,yé,
伞,sǎn,
创,chuàng,chuāng
肌,jī,
朵,duǒ,
杂,zá,
危,wēi,
旬,xún,
旨,zhǐ,
负,,
各,gè,gě
名,míng,
多,duō,
争,zhèng,zhēng
色,sè,shǎi
壮,zhuàng,
冲,chòng,chōng
冰,bīng,
庄,zhuāng,
庆,qìng,
亦,yì,
刘,liú,
齐,jì,qí
交,jiāo,
次,cì,
衣,yī,
产,chǎn,
决,jué,
充,chōng,
妄,wàng,
闭,bì,
问,wèn,
闯,chuǎng,
羊,yáng,
并,bìng,bīng
关,guān,
米,mǐ,
灯,dēng,
州,zhōu,
汗,hán,hàn
污,wū,
江,jiāng,
池,chí,
汤,shāng,tàng
忙,máng,
兴,xìng,xīng
宇,yǔ,
守,shǒu,
宅,zhái,
字,zì,
安,ān,
讲,jiǎng,
军,jūn,
许,xǔ,
论,lún,lùn
农,nóng,
讽,fěng,
设,shè,
访,fǎng,
寻,xún,
那,nà,nā
迅,xùn,
尽,jìn,jǐn
导,dǎo,
异,yì,
孙,sūn,
阵,zhèn,
阳,yáng,
收,shōu,
阶,jiē,
阴,yīn,
防,fáng,
奸,gān,jiān
如,rú,
妇,fù,
好,hào,hǎo
她,tā,
妈,mā,
戏,hū,huī
羽,yǔ,
观,guàn,guān
欢,huān,
买,mǎi,
红,gōng,hóng
纤,qiàn,xiān
级,jí,
约,yāo,yuē
纪,jì,jǐ
驰,chí,
巡,xún,
寿,shòu,
弄,lòng,nòng
麦,mài,
形,xíng,
进,jìn,
戒,jiè,
吞,tūn,
远,yuǎn,
违,wéi,
运,yùn,
扶,fú,
抚,fǔ,
坛,tán,
技,jì,
坏,huài,
扰,rǎo,
拒,jù,
找,zhǎo,
批,pī,
扯,chě,
址,zhǐ,
走,zǒu,
抄,,
坝,bà,
贡,,
攻,gōng,
赤,chì,
折,shé,zhé
抓,,
扮,bàn,
抢,qiǎng,qiāng
孝,xiào,
均,jūn,
抛,pāo,
投,,
坟,fén,
抗,,
坑,kēng,
坊,fáng,fāng
抖,,
护,hù,
壳,ké,qiào
志,zhì,
扭,niǔ,
块,kuài,
声,shēng,
把,,
报,bào,
却,què,
劫,jié,
芽,yá,
花,huā,
芹,qín,
芬,fēn,
苍,cāng,
芳,fāng,
严,yán,
芦,lú,
劳,láo,
克,kè,
苏,sū,
杆,gǎn,gān
杠,gàng,gāng
杜,dù,
材,cái,
村,cūn,
杏,xìng,
极,jí,
李,lǐ,
杨,yáng,
求,qiú,
更,gèng,gēng
束,shù,
豆,dòu,
两,liǎng,
丽,lí,lì
医,yī,
辰,chén,
励,lì,
否,fǒu,pǐ
还,hái,huán
歼,jiān,
来,lái,lāi
连,lián,
步,bù,
坚,jiān,
旱,hàn,
盯,dīng,
呈,chéng,
时,shí,
吴,wú,
助,chú,zhù
县,xiàn,xuán
里,lǐ,
呆,dāi,
园,yuán,
旷,kuàng,
围,wéi,
呀,yā,yɑ
吨,dūn,
足,zú,
邮,yóu,
男,nán,
困,kùn,
吵,chǎo,chāo
串,chuàn,guàn
员,yuán,yún
听,tīng,
吩,fēn,
吹,chuī,
呜,wū,
吧,bā,bɑ
吼,hǒu,
别,bié,biè
岗,gàng,gǎng
帐,zhàng,
财,,
针,zhēn,
钉,dìng,dīng
告,gào,
我,wǒ,
乱,luàn,
利,lì,
秃,tū,
秀,xiù,
私,sī,
每,měi,
兵,bīng,
估,gù,gū
体,tǐ,tī
何,hé,hè
但,dàn,
伸,shēn,
作,zuò,zuō
伯,bà,bǎi
伶,líng,
佣,yòng,yōng
低,dī,
你,nǐ,
住,zhù,
位,wèi,
伴,bàn,pàn
身,shēn,
皂,zào,
佛,fó,fú
近,jìn,
彻,chè,
役,yì,
返,fǎn,
余,yú,
希,xī,
坐,zuò,
谷,gǔ,yù
妥,tuǒ,
含,hán,hàn
邻,lín,
岔,chà,
肝,gān,
肚,dù,dǔ
肠,cháng,
龟,guī,jūn
免,miǎn,wèn
狂,kuáng,
犹,yóu,
角,jiǎo,jué
删,shān,
条,tiáo,
卵,luǎn,
岛,dǎo,
迎,yíng,
饭,fàn,
饮,yìn,yǐn
系,jì,xì
言,yán,
冻,dòng,
状,zhuàng,
亩,mǔ,
况,kuàng,
床,chuáng,
库,kù,
疗,liáo,
应,yìng,yīng
冷,lěng,
这,zhè,zhèi
序,xù,
辛,xīn,
弃,qì,
冶,yě,
忘,wàng,
闲,xián,
间,jiàn,jiān
闷,mèn,mēn
判,pàn,
灶,zào,
灿,càn,
弟,dì,
汪,wāng,
沙,shà,shā
汽,qì,
沃,wò,
泛,fàn,
沟,gōu,
没,méi,mò
沈,shěn,
沉,chén,
怀,huái,
忧,yōu,
快,kuài,
完,wán,
宋,sòng,
宏,hóng,
牢,láo,
究,jiū,
穷,qióng,
灾,zāi,
良,liáng,
证,zhèng,
启,qǐ,
评,píng,
补,bǔ,
初,chū,
社,shè,
识,shí,zhì
诉,sù,
诊,zhěn,
词,cí,
译,yì,
君,jūn,
灵,líng,
即,jí,
层,céng,
尿,niào,suī
尾,wěi,yǐ
迟,chí,
局,jú,
改,gǎi,
张,zhàng,zhāng
忌,jì,
际,jì,
陆,liù,lù
阿,à,ǎ
陈,chén,
阻,zǔ,
附,fù,
妙,miào,
妖,yāo,
妨,fáng,
努,nǔ,
忍,rěn,
劲,jìn,jìng
鸡,jī,
驱,qū,
纯,chún,
纱,shā,
纳,nà,
纲,gāng,
驳,bó,
纵,zòng,
纷,fēn,
纸,zhǐ,
纹,wén,
纺,fǎng,
驴,lü2,
纽,niǔ,
奉,fèng,
玩,wán,
环,huán,
武,wǔ,
青,qīng,
责,,
现,xiàn,
表,biǎo,
规,guī,
抹,mā,mò
拢,lǒng,
拔,bá,
拣,jiǎn,
担,,
坦,tǎn,
押,,
抽,,
拐,guǎi,
拖,tuō,
拍,,
者,zhě,
顶,dǐng,
拆,,
拥,yōng,
抵,dǐ,
拘,jū,
势,shì,
抱,bào,
垃,lā,
拉,,
拦,lán,
拌,,
幸,xìng,
招,zhāo,
坡,pō,
披,pī,
拨,bō,
择,zé,zhái
抬,tái,
其,jī,qí
取,qǔ,
苦,gǔ,kǔ
若,rě,ruò
茂,mào,
苹,píng,
苗,miáo,
英,yīng,
范,fàn,
直,zhí,
茄,jiā,qié
茎,jīng,
茅,máo,
林,lín,
枝,zhī,
杯,bēi,
柜,guì,jǔ
析,xī,
板,bǎn,
松,sōng,
枪,qiāng,
构,gòu,
杰,jié,
述,shù,
枕,zhěn,
丧,sàng,sāng
或,huò,
画,huà,
卧,wò,
事,shì,
刺,cì,cī
枣,zǎo,
雨,yù,yǔ
卖,mài,
矿,kuàng,
码,mǎ,
厕,cè,si
奔,bèn,bēn
奇,jī,qí
奋,,
态,tài,
欧,ōu,
垄,lǒng,
妻,qì,qī
轰,hōng,
顷,qǐng,
转,zhuái,zhuàn
斩,zhǎn,
轮,lún,
软,ruǎn,
到,dào,
非,fēi,
叔,shū,
肯,kěn,
齿,chǐ,
些,xiē,
虎,hù,hǔ
虏,lǔ,
肾,shèn,
贤,xián,
尚,shàng,
旺,wàng,
具,jù,
果,guǒ,
味,wèi,
昆,kūn,
国,guó,
昌,chāng,
畅,chàng,
明,míng,
易,yì,
昂,áng,
典,diǎn,
固,gù,
忠,zhōng,
咐,fù,
呼,hū,
鸣,míng,
咏,yǒng,
呢,ne,ní
岸,àn,
岩,yán,
帖,tiè,tiě
罗,luó,
帜,zhì,
岭,lǐng,
凯,kǎi,
败,,
贩,fàn,
购,gòu,
图,tú,
钓,diào,
制,zhì,
知,zhī,
垂,chuí,
牧,mù,
物,wù,
乖,guāi,
刮,guā,
秆,gǎn,
和,hé,hè
季,jì,
委,wěi,wēi
佳,jiā,
侍,shì,
供,gòng,gōng
使,shǐ,
例,lì,
版,bǎn,
侄,zhí,
侦,zhēn,
侧,cè,zè
凭,píng,
侨,qiáo,
佩,pèi,
货,,
依,yǐ,yī
的,de,dí
迫,pǎi,pò
质,zhì,
欣,xīn,
征,zhēng,
往,wǎng,
爬,pá,
彼,bǐ,
径,jìng,jīng
舍,shè,shě
金,jīn,
命,mìng,
斧,fǔ,
爸,bà,
采,cài,cǎi
受,shòu,
乳,rǔ,
贪,tān,
念,niàn,
贫,pín,
肤,fū,
肺,fèi,
肢,zhī,
肿,zhǒng,
胀,zhàng,
朋,péng,
股,gǔ,
肥,féi,
服,fú,fù
胁,xié,
周,zhōu,
昏,hūn,
鱼,yú,
兔,tù,
狐,hú,
忽,hū,
狗,gǒu,
备,bèi,
饰,shì,
饱,bǎo,
饲,sì,
变,biàn,
京,jīng,
享,xiǎng,
店,diàn,
夜,yè,
庙,miào,
府,fǔ,
底,de,dǐ
剂,jì,
郊,jiāo,
废,fèi,
所,suǒ,
净,jìng,
盲,máng,
放,fàng,
刻,kè,
育,yō,yù
闸,zhá,
闹,nào,
郑,zhèng,
券,quàn,xuàn
卷,juàn,juǎn
单,chán,dān
炒,chǎo,
炊,chuī,
炕,hāng,kàng
炎,yán,
炉,lú,
沫,mò,
浅,jiān,qiǎn
法,fǎ,
泄,xiè,
河,hé,
沾,zhān,
泪,lèi,
油,yóu,
泊,bó,pō
沿,yán,
泡,pào,pāo
注,zhù,
泻,xiè,
泳,yǒng,
泥,ní,nì
沸,fèi,
波,bō,
泼,pō,
泽,zé,
治,zhì,
怖,bù,
性,xìng,
怕,pà,
怜,lián,
怪,guài,
学,xué,
宝,bǎo,
宗,zōng,
定,dìng,
宜,yí,
审,shěn,
宙,zhòu,
官,guān,
空,kòng,kǒng
帘,lián,
实,shí,
试,shì,
郎,láng,
诗,shī,
肩,jiān,
房,fáng,
诚,chéng,
衬,chèn,
衫,shān,
视,shì,
话,huà,
诞,dàn,
询,xún,
该,gāi,
详,xiáng,
建,jiàn,
肃,sù,
录,lù,
隶,lì,
居,jū,
届,jiè,
刷,shuà,shuā
屈,qū,
弦,xián,
承,chéng,
孟,mèng,
孤,gū,
陕,shǎn,
降,jiàng,xiáng
限,xiàn,
妹,mèi,
姑,gū,
姐,jiě,
姓,xìng,
始,shǐ,
驾,jià,
参,cān,cēn
艰,jiān,
线,xiàn,
练,liàn,
组,zǔ,
细,xì,
驶,shǐ,
织,zhì,zhī
终,zhōng,
驻,zhù,
驼,tuó,
绍,shào,
经,jìng,jīng
贯,guàn,
奏,zòu,
春,chūn,
帮,bāng,
珍,zhēn,
玻,bō,
毒,dú,
型,xíng,
挂,guà,
封,fēng,
持,chí,
项,xiàng,
垮,kuǎ,
挎,kuà,
城,chéng,
挠,náo,
政,zhèng,zhēng
赴,fù,
赵,zhào,
挡,dàng,dǎng
挺,tǐng,
括,kuò,
拴,shuān,
拾,shè,shí
挑,tiǎo,tiāo
指,zhǐ,
垫,diàn,
挣,zhèng,zhēng
挤,jǐ,
拼,pīn,
挖,wā,
按,àn,
挥,huī,
挪,nuó,
某,mǒu,
甚,shén,shèn
革,gé,jí
荐,jiàn,
巷,hàng,xiàng
带,dài,
草,cǎo,
茧,jiǎn,
茶,chá,
荒,huāng,huɑng
茫,máng,
荡,dàng,
荣,róng,
故,gù,
胡,hú,
南,nā,nán
药,yào,
标,biāo,
枯,kū,
柄,bǐng,
