,total,y,no init,sh,q,r,b,j,l,d,k,g,t,c,zh,x,ch,f,w,m,p,h,n,z,s
i,"i: 80/282, ei: 59/282, ik: 50/282, ai: 47/282, at: 22/282, ap: 10/282, aap: 2/282, it: 2/282, ek: 2/282, yut: 1/282, aau: 1/282, eot: 1/282, ui: 1/282, ut: 1/282, aak: 1/282, e: 1/282, aai: 1/282","i: 13/33, ik: 10/33, at: 4/33, ai: 3/33, ap: 2/33, yut: 1/33",,"i: 16/31, ai: 4/31, at: 4/31, ik: 4/31, ap: 2/31, ei: 1/31","ei: 12/23, at: 4/23, ai: 3/23, i: 2/23, ik: 1/23, ap: 1/23",at: 1/1,"ei: 7/18, ai: 5/18, at: 2/18, ik: 2/18, it: 1/18, ut: 1/18","ei: 13/28, ik: 7/28, ai: 5/28, ap: 2/28, at: 1/28","ei: 14/23, ai: 6/23, ik: 2/23, eot: 1/23","ai: 4/8, ik: 3/8, ek: 1/8",,,"ai: 8/11, ik: 2/11, ek: 1/11",i: 8/8,"i: 19/31, ik: 4/31, ap: 2/31, ai: 2/31, at: 2/31, it: 1/31, aak: 1/31","ik: 9/23, ei: 5/23, ai: 4/23, aap: 2/23, ap: 1/23, at: 1/23, aai: 1/23","i: 7/8, ik: 1/8",,,"ai: 2/5, at: 2/5, ik: 1/5","ei: 6/12, ik: 2/12, at: 1/12, ai: 1/12, ui: 1/12, e: 1/12",,"ik: 2/3, ei: 1/3",i: 9/9,"i: 6/7, aau: 1/7"
ou,"au: 72/75, uk: 1/75, ip: 1/75, at: 1/75",au: 16/16,au: 3/3,au: 8/8,,"au: 3/4, uk: 1/4",,,au: 4/4,au: 6/6,au: 4/4,"at: 1/2, au: 1/2",au: 2/2,au: 1/1,"au: 7/8, ip: 1/8",,au: 5/5,,,au: 2/2,au: 1/1,au: 5/5,,au: 3/3,au: 1/1
e,"o: 12/53, e: 12/53, it: 8/53, aak: 6/53, ok: 5/53, ip: 3/53, ak: 3/53, aa: 1/53, im: 1/53, ot: 1/53, at: 1/53","e: 4/7, aa: 1/7, ip: 1/7, im: 1/7","o: 4/8, ok: 3/8, aak: 1/8","e: 3/6, ip: 2/6, it: 1/6",,"it: 1/2, e: 1/2",,,,ak: 1/1,"o: 3/4, aak: 1/4","o: 3/6, ok: 1/6, ot: 1/6, aak: 1/6",ak: 1/1,aak: 2/2,"e: 3/6, it: 3/6",,"it: 3/4, e: 1/4",,,,,"o: 2/3, ok: 1/3",,"ak: 1/2, aak: 1/2",at: 1/1
จนn,"an: 12/24, eon: 11/24, am: 1/24",an: 6/6,,,an: 2/2,,,"eon: 3/5, an: 2/5",,,,,,,,"eon: 8/11, an: 2/11, am: 1/11",,,,,,,,,
a,"aa: 29/54, aap: 9/54, aat: 6/54, at: 6/54, aai: 2/54, u: 1/54, o: 1/54","aa: 6/8, aai: 2/8",,"aa: 3/5, o: 1/5, aap: 1/5",,,"aa: 5/9, aat: 2/9, at: 1/9, u: 1/9",,aap: 1/1,aap: 1/1,,,aap: 1/1,,"aa: 2/4, aap: 1/4, aat: 1/4",,"aa: 1/2, aat: 1/2",at: 5/5,aa: 3/3,aa: 5/5,aa: 3/3,,"aap: 1/3, aa: 1/3, aat: 1/3",aap: 2/2,"aap: 1/2, aat: 1/2"
จนe,"yut: 9/21, oek: 5/21, ok: 3/21, at: 1/21, oe: 1/21, it: 1/21, e: 1/21","yut: 5/6, ok: 1/6",,,"oek: 1/4, yut: 1/4, ok: 1/4, e: 1/4",,,"at: 1/3, yut: 1/3, oek: 1/3",oek: 2/2,,,,,,,"yut: 2/5, ok: 1/5, oe: 1/5, it: 1/5",,,,,,,oek: 1/1,,
in,"an: 25/54, am: 16/54, eon: 9/54, ing: 2/54, im: 1/54, ei: 1/54","an: 7/9, am: 2/9",,,"am: 6/9, an: 2/9, eon: 1/9",,an: 3/3,"an: 4/9, eon: 3/9, am: 2/9","am: 5/9, eon: 4/9",,,,,,,"an: 4/6, am: 1/6, eon: 1/6",,,,"an: 3/4, ing: 1/4","an: 2/4, im: 1/4, ing: 1/4",,ei: 1/1,,
จน,"eoi: 24/62, yu: 19/62, uk: 11/62, eot: 2/62, an: 1/62, at: 1/62, ek: 1/62, ik: 1/62, u: 1/62, ai: 1/62","yu: 18/25, uk: 4/25, an: 1/25, ik: 1/25, u: 1/25",,,"eoi: 3/4, at: 1/4",,,"eoi: 8/12, uk: 3/12, ek: 1/12","eoi: 5/7, eot: 1/7, uk: 1/7",,,,,,,"eoi: 8/14, uk: 3/14, eot: 1/14, yu: 1/14, ai: 1/14",,,,,,,,,
ang,"ong: 58/96, oeng: 35/96, aang: 2/96, ung: 1/96",oeng: 13/13,,oeng: 5/5,,"oeng: 2/3, ong: 1/3","ong: 4/5, aang: 1/5",,ong: 6/6,ong: 2/2,ong: 2/2,ong: 6/6,ong: 9/9,ong: 3/3,"oeng: 8/9, ung: 1/9",,"oeng: 7/8, ong: 1/8",ong: 7/7,ong: 8/8,"ong: 2/3, aang: 1/3",ong: 2/2,ong: 2/2,,ong: 2/2,ong: 1/1
ong,"ung: 74/81, ing: 4/81, ang: 2/81, i: 1/81","ung: 5/8, ing: 3/8",,,,"ung: 8/9, ing: 1/9",,,ung: 5/5,ung: 6/6,ung: 3/3,ung: 11/11,ung: 9/9,ung: 4/4,"ung: 6/7, i: 1/7",,ung: 3/3,,,,,"ung: 3/5, ang: 2/5",ung: 2/2,ung: 4/4,ung: 5/5
an,"aan: 47/140, aam: 26/140, in: 18/140, im: 13/140, un: 11/140, on: 11/140, am: 8/140, yun: 4/140, yu: 1/140, aa: 1/140","in: 9/22, im: 8/22, aan: 3/22, aam: 1/22, yun: 1/22",on: 1/1,"aan: 3/9, in: 3/9, im: 2/9, aam: 1/9",,"in: 2/3, im: 1/3","aan: 4/6, un: 2/6",,"aan: 5/10, aam: 5/10","aam: 3/5, aan: 2/5",am: 2/2,"on: 4/6, am: 2/6","aan: 7/12, aam: 4/12, yu: 1/12","aan: 3/5, aam: 2/5","aam: 3/10, in: 3/10, im: 2/10, aan: 2/10",,"aan: 2/5, aam: 2/5, in: 1/5",aan: 5/5,"aan: 4/10, yun: 3/10, un: 3/10","aan: 3/4, un: 1/4","un: 5/7, aan: 2/7","on: 6/13, am: 4/13, aam: 3/13",aam: 1/1,"aa: 1/3, aam: 1/3, aan: 1/3",aan: 1/1
ao,"ou: 55/102, aau: 21/102, iu: 21/102, au: 2/102, ok: 2/102, ik: 1/102","iu: 11/13, aau: 2/13",ou: 1/1,"iu: 2/4, aau: 2/4",,iu: 1/1,"ou: 4/9, aau: 3/9, ik: 1/9, ok: 1/9",,ou: 2/2,ou: 7/7,aau: 2/2,"ou: 5/6, aau: 1/6",ou: 9/9,ou: 4/4,"iu: 5/7, aau: 2/7",,"aau: 2/4, iu: 2/4",,,"aau: 4/6, au: 2/6","aau: 2/3, ou: 1/3",ou: 7/7,"ou: 2/3, aau: 1/3","ou: 10/11, ok: 1/11",ou: 3/3
ing,"ing: 66/74, ang: 3/74, eng: 2/74, am: 1/74, in: 1/74, aang: 1/74","ing: 14/16, aang: 1/16, ang: 1/16",,,ing: 7/7,,ing: 3/3,"ing: 11/13, in: 1/13, eng: 1/13",ing: 10/10,ing: 2/2,,,"ing: 5/6, eng: 1/6",,,"ing: 6/8, ang: 2/8",,,,"ing: 3/4, am: 1/4",ing: 3/3,,ing: 2/2,,
er,"i: 3/4, ei: 1/4",,"i: 3/4, ei: 1/4",,,,,,,,,,,,,,,,,,,,,,
en,"an: 43/59, am: 9/59, un: 4/59, ing: 1/59, yun: 1/59, eon: 1/59",,an: 1/1,"an: 5/9, am: 4/9",,an: 5/5,"un: 1/2, an: 1/2",,,,an: 2/2,an: 2/2,,,"an: 5/9, am: 2/9, ing: 1/9, eon: 1/9",,"an: 5/6, am: 1/6",an: 7/7,an: 6/6,un: 2/2,un: 1/1,an: 4/4,yun: 1/1,am: 1/1,am: 1/1
u,"ou: 56/200, u: 44/200, uk: 40/200, yu: 27/200, : 9/200, o: 8/200, at: 3/200, eot: 3/200, au: 3/200, ap: 1/200, an: 1/200, ang: 1/200, iu: 1/200, ok: 1/200, eoi: 1/200, yun: 1/200",,,"yu: 11/21, uk: 5/21, eot: 2/21, o: 2/21, eoi: 1/21",,"yu: 2/7, uk: 2/7, ap: 1/7, au: 1/7, yun: 1/7",ou: 5/5,,"ou: 9/11, uk: 2/11","ou: 5/8, uk: 3/8","u: 2/4, uk: 2/4","u: 11/12, ang: 1/12","ou: 6/9, uk: 1/9, yu: 1/9, at: 1/9","uk: 1/2, ou: 1/2","yu: 13/18, uk: 5/18",,"o: 4/6, eot: 1/6, uk: 1/6","u: 17/26, uk: 6/26, an: 1/26, iu: 1/26, au: 1/26",": 9/23, ou: 9/23, at: 2/23, u: 2/23, uk: 1/23","uk: 6/12, ou: 4/12, au: 1/12, ok: 1/12",ou: 5/5,"u: 12/13, ou: 1/13",ou: 3/3,"ou: 3/6, o: 2/6, uk: 1/6","ou: 5/9, uk: 4/9"
iu,"au: 39/40, iu: 1/40",,,,au: 6/6,,,au: 13/13,au: 8/8,iu: 1/1,,,,,,au: 7/7,,,,au: 1/1,,,au: 4/4,,
ui,"eoi: 30/61, ai: 19/61, ui: 12/61",,,eoi: 3/3,,eoi: 2/2,,,,eoi: 1/1,"ai: 4/6, ui: 2/6","ai: 9/10, ui: 1/10",eoi: 4/4,eoi: 4/4,eoi: 4/4,,eoi: 1/1,,,,,"ui: 9/15, ai: 6/15",,eoi: 4/4,eoi: 7/7
un,"eon: 17/31, an: 7/31, yun: 6/31, au: 1/31",,,"eon: 2/3, yun: 1/3",,eon: 2/2,,,eon: 4/4,eon: 1/1,an: 3/3,an: 1/1,"an: 1/2, yun: 1/2",yun: 3/3,eon: 1/1,,eon: 6/6,,,,,"an: 2/3, au: 1/3",,,"yun: 1/2, eon: 1/2"
iao,"iu: 52/64, aau: 11/64, e: 1/64",,,,"iu: 10/11, aau: 1/11",,iu: 4/4,"iu: 6/12, aau: 6/12",iu: 6/6,iu: 6/6,,,iu: 2/2,,,"iu: 10/14, aau: 4/14",,,,"iu: 6/7, e: 1/7",iu: 2/2,,,,
ian,"in: 63/99, im: 21/99, aan: 6/99, aam: 5/99, oeng: 2/99, i: 1/99, yun: 1/99",,,,"in: 6/11, im: 5/11",,"in: 5/6, i: 1/6","in: 11/24, im: 6/24, aan: 4/24, aam: 3/24","in: 5/10, im: 4/10, yun: 1/10","in: 7/9, oeng: 1/9, im: 1/9",,,"in: 3/6, im: 3/6",,,"in: 11/16, aan: 2/16, im: 2/16, aam: 1/16",,,,in: 7/7,in: 4/4,,"in: 4/6, aam: 1/6, oeng: 1/6",,
uan,"yun: 18/41, un: 13/41, aan: 10/41",,,aan: 3/3,,yun: 1/1,,,yun: 2/2,yun: 5/5,un: 2/2,"un: 6/8, aan: 2/8",yun: 1/1,aan: 1/1,yun: 2/2,,yun: 4/4,,,,,"un: 5/9, aan: 4/9",,,yun: 3/3
ei,"ai: 20/58, ui: 18/58, ei: 13/58, u: 2/58, eoi: 2/58, au: 1/58, aau: 1/58, aak: 1/58",,,,,,"ei: 3/6, ui: 2/6, au: 1/6",,eoi: 2/2,,,,,,,,,"ei: 3/8, u: 2/8, ai: 2/8, aau: 1/8","ai: 18/23, ei: 4/23, ui: 1/23","ui: 8/11, ei: 3/11",ui: 7/7,,,aak: 1/1,
eng,"ang: 16/57, ung: 15/57, ing: 11/57, aang: 11/57, eng: 2/57, oeng: 1/57, am: 1/57",,,ing: 3/3,,ing: 1/1,am: 1/1,,aang: 1/1,ang: 5/5,aang: 1/1,"eng: 1/2, ang: 1/2",ang: 3/3,ang: 1/1,"ing: 4/7, aang: 2/7, eng: 1/7",,ing: 3/3,ung: 10/10,ung: 3/3,"aang: 3/5, ang: 1/5, ung: 1/5","aang: 4/7, oeng: 1/7, ang: 1/7, ung: 1/7",,ang: 1/1,ang: 3/3,
ai,"oi: 26/51, aai: 19/51, aak: 3/51, ai: 1/51, ui: 1/51, aam: 1/51",,"oi: 1/2, aam: 1/2","aai: 1/2, ai: 1/2",,,aai: 1/1,,"aai: 1/2, oi: 1/2","oi: 2/4, aai: 2/4","oi: 1/2, aai: 1/2",oi: 3/3,"aai: 4/6, oi: 2/6","oi: 4/6, aai: 2/6","aak: 3/6, aai: 3/6",,aai: 1/1,,oi: 1/1,aai: 2/2,"aai: 1/2, ui: 1/2",oi: 2/2,oi: 2/2,oi: 5/5,oi: 2/2
iong,"ung: 7/9, ing: 2/9",,,,"ung: 1/2, ing: 1/2",,,,,,,,,,,"ung: 6/7, ing: 1/7",,,,,,,,,
uo,"o: 30/50, ok: 6/50, yut: 3/50, oek: 3/50, aak: 2/50, ou: 2/50, ai: 1/50, uk: 1/50, ut: 1/50, ek: 1/50",,,ek: 1/1,,oek: 1/1,,,o: 5/5,"o: 4/6, yut: 1/6, ok: 1/6",ut: 1/1,"ok: 2/4, o: 2/4","o: 5/7, ok: 1/7, yut: 1/7","o: 3/4, ou: 1/4","oek: 2/4, uk: 1/4, yut: 1/4",,,,,,,"aak: 2/4, o: 1/4, ok: 1/4","o: 3/4, ok: 1/4","o: 2/3, ou: 1/3","o: 5/6, ai: 1/6"
uang,"ong: 19/22, oeng: 3/22",,,oeng: 2/2,,,,,,,ong: 1/1,ong: 1/1,,,ong: 6/6,,"ong: 2/3, oeng: 1/3",,,,,ong: 9/9,,,
o,"o: 11/25, ut: 5/25, ok: 5/25, uk: 1/25, ak: 1/25, aa: 1/25, ou: 1/25",,,,,,"o: 4/9, ok: 3/9, ut: 2/9",,,,,,,,,,,,"o: 3/5, uk: 1/5, aa: 1/5","ut: 2/8, ok: 2/8, o: 2/8, ak: 1/8, ou: 1/8","o: 2/3, ut: 1/3",,,,
ie,"it: 14/46, aai: 12/46, ip: 11/46, e: 6/46, yut: 1/46, uk: 1/46, ai: 1/46",,,,"it: 1/2, ip: 1/2",,it: 2/2,"aai: 8/15, it: 4/15, e: 2/15, ip: 1/15","it: 1/2, ip: 1/2","ip: 4/5, e: 1/5",,,"ip: 1/2, it: 1/2",,,"aai: 4/13, e: 3/13, it: 3/13, yut: 1/13, uk: 1/13, ai: 1/13",,,,it: 2/2,,,ip: 3/3,,
ia,"aa: 9/19, aap: 6/19, at: 2/19, aai: 1/19, ap: 1/19",,,,"ap: 1/2, aap: 1/2",,,"aa: 6/10, aap: 3/10, aai: 1/10",,,,,,,,"aa: 3/7, aap: 2/7, at: 2/7",,,,,,,,,
ua,"aa: 7/9, aat: 2/9",,,aa: 1/1,,,,,,,aa: 2/2,"aa: 3/4, aat: 1/4",,,,,,,,,,"aa: 1/2, aat: 1/2",,,
uai,"aai: 10/13, at: 1/13, ui: 1/13, eot: 1/13",,,"at: 1/2, eot: 1/2",,,,,,,aai: 3/3,aai: 3/3,,,,,,,,,,"aai: 4/5, ui: 1/5",,,
iang,"oeng: 31/36, ong: 5/36",,,,"oeng: 2/3, ong: 1/3",,,"oeng: 9/11, ong: 2/11","oeng: 6/7, ong: 1/7",,,,,,,"oeng: 13/14, ong: 1/14",,,,,,,oeng: 1/1,,
